Student__c,College__c,Start_Date__c,End_Date__c,Date_Last_Verified__c,Status__c,Degree_Type__c,Data_Source__c,Degree_Text__c,Major_Text__c,Index (for debugging)
003f400000KvxRIAAZ,N/A,2015-08-31,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,1321
003f400000KvxeBAAR,N/A,2017-09-05,2018-05-25,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,1683
003f400000KvxdXAAR,N/A,2017-09-05,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1738
003f400000KvxQmAAJ,N/A,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,4160
003f400000KvxWPAAZ,N/A,2018-01-29,2018-05-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,550
003f400000KvxfrAAB,N/A,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,3638
003f400000KvxfrAAB,N/A,2018-01-29,2018-05-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,3637
003f400000TlTRZAA3,N/A,2018-09-04,2018-12-20,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,3823
003f400000KvxQgAAJ,N/A,2016-06-20,2016-12-15,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,3002
003f400000TlTMoAAN,N/A,2020-06-15,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,21
003f400000KvxQPAAZ,N/A,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,353
003f40000169uEQAAY,N/A,2019-09-03,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2293
003f400000TlTSpAAN,N/A,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2734
003f400000TlTLNAA3,N/A,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,201
003f400000KvxUgAAJ,N/A,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1250
003f400000KvxdxAAB,N/A,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1535
003f400000TlTPqAAN,N/A,2019-09-03,2019-10-14,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,1139
003f400000KvxgSAAR,N/A,2019-09-03,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1692
003f400000KvxSQAAZ,N/A,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,3244
003f400000Kvxd3AAB,N/A,2018-09-04,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1836
003f400000TlTP8AAN,N/A,2020-06-15,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,730
003f400000TlTP8AAN,N/A,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,729
003f400000KvxRMAAZ,N/A,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,443
003f400000KvxRMAAZ,N/A,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,442
003f400000KvxRMAAZ,N/A,2016-02-01,2016-07-28,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,441
003f400000KvxQkAAJ,N/A,2017-06-19,2017-07-27,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,571
003f400000KvxVfAAJ,N/A,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1372
003f400000KvxREAAZ,N/A,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2723
003f400000KvxdHAAR,N/A,2018-01-29,2019-11-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,2825
