Student__c,College__c,Start_Date__c,End_Date__c,Date_Last_Verified__c,Status__c,Degree_Type__c,Data_Source__c,Degree_Text__c,Major_Text__c,Index (for debugging),Enrollment_Status__c
003f40000169uEZAAY,,2019-09-03,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1051,Q
003f400000Kvxd0AAB,,2018-09-04,2018-12-20,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,2031,H
003f400000KvxRIAAZ,,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1323,F
003f400000KvxRIAAZ,,2018-09-04,2018-12-20,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,1322,F
003f400000KvxRIAAZ,,2015-08-31,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,1321,
003f400000KvxeBAAR,,2017-09-05,2018-05-25,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,1683,F
003f400000KvxdXAAR,,2017-09-05,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1738,F
003f400000KvxQmAAJ,,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,4160,L
003f400000KvxWPAAZ,,2018-01-29,2018-05-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,550,F
003f400000KvxfrAAB,,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,3638,H
003f400000KvxfrAAB,,2018-01-29,2018-05-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,3637,L
003f400000TlTRZAA3,,2018-09-04,2018-12-20,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,3823,
003f400000KvxQgAAJ,,2016-06-20,2016-12-15,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,3002,L
003f400000TlTMoAAN,,2020-06-15,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,21,
003f400000KvxQPAAZ,,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,353,F
003f40000169uEQAAY,,2019-09-03,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2293,L
003f400000TlTSpAAN,,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2734,H
003f400000TlTLNAA3,,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,201,
003f400000KvxUgAAJ,,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1250,F
003f400000KvxdxAAB,,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1535,
003f400000TlTPqAAN,,2019-09-03,2019-10-14,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,1139,F
003f400000KvxgSAAR,,2019-09-03,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1692,
003f400000KvxSQAAZ,,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,3244,H
003f400000Kvxd3AAB,,2018-09-04,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1836,
003f400000TlTP8AAN,,2020-06-15,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,730,L
003f400000TlTP8AAN,,2020-06-15,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,730,W
003f400000TlTP8AAN,,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,729,L
003f400000TlTP8AAN,,2019-06-17,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,729,W
003f400000KvxRMAAZ,,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,443,W
003f400000KvxRMAAZ,,2017-01-30,2017-05-26,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,442,F
003f400000KvxRMAAZ,,2016-02-01,2016-07-28,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,441,F
003f400000KvxQkAAJ,,2017-06-19,2017-07-27,2019-11-18,Transferred out,Associate's or Certificate (TBD),NSC,,,571,L
003f400000KvxVfAAJ,,2020-01-27,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,1372,W
003f400000KvxREAAZ,,2019-01-28,,2019-11-18,Attending,Associate's or Certificate (TBD),NSC,,,2723,
003f400000KvxdHAAR,,2018-01-29,2019-11-25,2019-11-18,Withdrew,Associate's or Certificate (TBD),NSC,,,2825,F
